INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1, 'Lionel Scaloni', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1491, 'Felipe Pascucci', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1418, 'Luiz Vinhaes', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 1497, 'Hector Goetinck', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 1502, 'David Gould', 1934);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1504, 'Alberto Suppici', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1505, 'Francisco Olazar', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Yugoslavia', 1512, 'Bosko Simonovic', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 1515, 'Bob Millar', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 1519, 'Gyorgy Orth', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Romania', 1480, 'Octav Luchide', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1522, 'Pindaro De Carvalho', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bolivia', 1523, 'Ulises Saucedo', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', 1525, 'Jose Durand Laguna', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 1526, 'Hector Goetinck', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 1528, 'Raoul Caudron', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1530, 'Juan Luque', 1930);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Peru', 1535, 'Francisco Bru', 1930);
