INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1,1322,1323,'2022-12-18',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (605,1607,1608,'1982-07-11',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (606,1609,1610,'1982-07-10',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (607,1609,1607,'1982-07-08',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (608,1608,1610,'1982-07-08',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (609,1607,1611,'1982-07-05',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (610,1612,1613,'1982-07-05',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (611,1610,1614,'1982-07-04',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (612,1609,1615,'1982-07-04',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (613,1616,1611,'1982-07-02',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (614,1608,1612,'1982-07-02',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (615,1617,1614,'1982-07-01',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (616,1618,1615,'1982-07-01',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (617,1607,1616,'1982-06-29',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (618,1608,1613,'1982-06-29',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (619,1617,1610,'1982-06-28',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (620,1609,1618,'1982-06-28',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (621,1613,1619,'1982-06-25',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (622,1608,1617,'1982-06-25',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (623,1614,1612,'1982-06-25',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (624,1610,1620,'1982-06-24',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (625,1621,1622,'1982-06-24',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (626,1623,1624,'1982-06-24',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (627,1607,1625,'1982-06-23',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (628,1616,1626,'1982-06-23',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (629,1611,1627,'1982-06-23',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (630,1609,1628,'1982-06-22',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (631,1618,1629,'1982-06-22',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (632,1615,1630,'1982-06-22',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (633,1621,1617,'1982-06-21',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (634,1610,1619,'1982-06-21',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (635,1623,1614,'1982-06-21',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (636,1608,1622,'1982-06-20',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (637,1613,1620,'1982-06-20',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (638,1612,1624,'1982-06-20',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (639,1609,1625,'1982-06-19',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (640,1615,1627,'1982-06-19',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (641,1618,1626,'1982-06-19',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (642,1607,1628,'1982-06-18',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (643,1611,1630,'1982-06-18',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (644,1616,1629,'1982-06-18',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (645,1622,1617,'1982-06-17',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (646,1620,1619,'1982-06-17',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (647,1624,1614,'1982-06-17',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (648,1613,1610,'1982-06-16',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (649,1608,1621,'1982-06-16',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (650,1612,1623,'1982-06-16',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (651,1628,1625,'1982-06-15',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (652,1629,1626,'1982-06-15',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (653,1630,1627,'1982-06-15',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (654,1607,1609,'1982-06-14',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (655,1611,1615,'1982-06-14',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (656,1616,1618,'1982-06-13',1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (657,1631,1632,'1978-06-25',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (658,1633,1634,'1978-06-24',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (659,1632,1634,'1978-06-21',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (660,1635,1636,'1978-06-21',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (661,1633,1637,'1978-06-21',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (662,1631,1638,'1978-06-21',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (663,1637,1638,'1978-06-18',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (664,1636,1632,'1978-06-18',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (665,1634,1635,'1978-06-18',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (666,1631,1633,'1978-06-18',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (667,1632,1635,'1978-06-14',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (668,1636,1634,'1978-06-14',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (669,1633,1638,'1978-06-14',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (670,1631,1637,'1978-06-14',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (671,1633,1635,'1978-06-11',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (672,1639,1640,'1978-06-11',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (673,1638,1641,'1978-06-11',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (674,1642,1632,'1978-06-11',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (675,1643,1644,'1978-06-10',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (676,1637,1645,'1978-06-10',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (677,1636,1646,'1978-06-10',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (678,1634,1631,'1978-06-10',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (679,1635,1640,'1978-06-07',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (680,1633,1639,'1978-06-07',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (681,1632,1638,'1978-06-07',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (682,1642,1641,'1978-06-07',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (683,1634,1644,'1978-06-06',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (684,1636,1645,'1978-06-06',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (685,1637,1646,'1978-06-06',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (686,1631,1643,'1978-06-06',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (687,1640,1633,'1978-06-03',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (688,1635,1639,'1978-06-03',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (689,1638,1642,'1978-06-03',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (690,1632,1641,'1978-06-03',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (691,1634,1643,'1978-06-02',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (692,1646,1645,'1978-06-02',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (693,1631,1644,'1978-06-02',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (694,1636,1637,'1978-06-01',1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (695,1647,1648,'1974-07-07',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (696,1649,1650,'1974-07-06',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (697,1650,1648,'1974-07-03',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (698,1647,1649,'1974-07-03',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (699,1651,1648,'1974-07-03',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (700,1652,1653,'1974-07-03',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (701,1650,1653,'1974-06-30',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (702,1651,1649,'1974-06-30',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (703,1648,1647,'1974-06-30',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (704,1648,1652,'1974-06-30',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (705,1653,1648,'1974-06-26',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (706,1649,1648,'1974-06-26',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (707,1652,1650,'1974-06-26',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (708,1647,1651,'1974-06-26',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (709,1654,1647,'1974-06-23',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (710,1650,1655,'1974-06-23',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (711,1652,1656,'1974-06-23',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (712,1651,1657,'1974-06-23',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (713,1658,1653,'1974-06-22',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (714,1659,1660,'1974-06-22',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (715,1661,1649,'1974-06-22',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (717,1657,1650,'1974-06-19',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (718,1654,1656,'1974-06-19',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (719,1647,1652,'1974-06-19',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (720,1651,1655,'1974-06-19',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (721,1659,1648,'1974-06-18',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (722,1653,1661,'1974-06-18',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (723,1660,1648,'1974-06-18',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (724,1658,1649,'1974-06-18',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (725,1656,1647,'1974-06-15',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (726,1652,1654,'1974-06-15',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (727,1655,1657,'1974-06-15',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (728,1650,1651,'1974-06-15',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (729,1648,1660,'1974-06-14',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (730,1648,1659,'1974-06-14',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (731,1661,1658,'1974-06-14',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (732,1649,1653,'1974-06-13',1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (733,1662,1663,'1970-06-21',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (734,1664,1665,'1970-06-20',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (735,1663,1664,'1970-06-17',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (736,1662,1665,'1970-06-17',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (737,1662,1666,'1970-06-14',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (738,1663,1667,'1970-06-14',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (739,1665,1668,'1970-06-14',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (740,1664,1669,'1970-06-14',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (741,1667,1670,'1970-06-11',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (742,1663,1671,'1970-06-11',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (743,1672,1673,'1970-06-11',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (744,1669,1674,'1970-06-11',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (745,1664,1666,'1970-06-10',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (746,1662,1675,'1970-06-10',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (747,1676,1665,'1970-06-10',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (748,1668,1677,'1970-06-10',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (749,1667,1677,'1970-06-07',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (750,1662,1669,'1970-06-07',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (751,1664,1672,'1970-06-07',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (752,1676,1671,'1970-06-07',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (753,1675,1674,'1970-06-06',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (754,1665,1663,'1970-06-06',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (755,1668,1670,'1970-06-06',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (756,1666,1673,'1970-06-06',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (757,1670,1677,'1970-06-03',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (758,1662,1674,'1970-06-03',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (759,1663,1676,'1970-06-03',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (760,1664,1673,'1970-06-03',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (761,1669,1675,'1970-06-02',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (762,1666,1672,'1970-06-02',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (763,1665,1671,'1970-06-02',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (764,1667,1668,'1970-05-31',1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (765,1678,1679,'1966-07-30',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (766,1680,1681,'1966-07-28',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (767,1678,1680,'1966-07-26',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (768,1679,1681,'1966-07-25',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (769,1680,1682,'1966-07-23',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (770,1678,1683,'1966-07-23',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (771,1681,1684,'1966-07-23',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (772,1679,1685,'1966-07-23',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (773,1678,1686,'1966-07-20',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (774,1684,1687,'1966-07-20',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (775,1679,1688,'1966-07-20',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (776,1681,1689,'1966-07-20',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (777,1685,1690,'1966-07-19',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (778,1683,1691,'1966-07-19',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (779,1680,1692,'1966-07-19',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (780,1682,1693,'1966-07-19',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (781,1679,1683,'1966-07-16',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (782,1681,1693,'1966-07-16',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (783,1680,1687,'1966-07-16',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (784,1678,1690,'1966-07-16',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (785,1688,1691,'1966-07-15',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (786,1685,1686,'1966-07-15',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (787,1684,1692,'1966-07-15',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (788,1682,1689,'1966-07-15',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (789,1683,1688,'1966-07-13',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (790,1686,1690,'1966-07-13',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (791,1693,1689,'1966-07-13',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (792,1680,1684,'1966-07-13',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (793,1692,1687,'1966-07-12',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (794,1681,1682,'1966-07-12',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (795,1679,1691,'1966-07-12',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (796,1678,1685,'1966-07-11',1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (797,1694,1695,'1962-06-17',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (798,1696,1697,'1962-06-16',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (799,1694,1696,'1962-06-13',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (800,1695,1697,'1962-06-13',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (801,1696,1698,'1962-06-10',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (802,1694,1699,'1962-06-10',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (803,1695,1700,'1962-06-10',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (804,1697,1701,'1962-06-10',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (805,1699,1702,'1962-06-07',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (806,1703,1695,'1962-06-07',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (807,1704,1705,'1962-06-07',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (808,1697,1706,'1962-06-07',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (809,1701,1696,'1962-06-06',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (810,1698,1707,'1962-06-06',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (811,1700,1708,'1962-06-06',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (812,1694,1709,'1962-06-06',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (813,1709,1703,'1962-06-03',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (814,1698,1706,'1962-06-03',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (815,1700,1702,'1962-06-03',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (816,1701,1705,'1962-06-03',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (817,1696,1704,'1962-06-02',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (818,1694,1695,'1962-06-02',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (819,1699,1708,'1962-06-02',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (820,1697,1707,'1962-06-02',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (821,1701,1704,'1962-05-31',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (822,1700,1699,'1962-05-31',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (823,1695,1709,'1962-05-31',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (824,1698,1697,'1962-05-31',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (825,1696,1705,'1962-05-30',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (826,1707,1706,'1962-05-30',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (827,1694,1703,'1962-05-30',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (828,1708,1702,'1962-05-30',1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (829,1710,1711,'1958-06-29',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (830,1712,1713,'1958-06-28',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (831,1711,1713,'1958-06-24',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (832,1710,1712,'1958-06-24',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (833,1712,1714,'1958-06-19',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (834,1713,1715,'1958-06-19',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (835,1710,1716,'1958-06-19',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (836,1711,1717,'1958-06-19',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (837,1714,1718,'1958-06-17',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (838,1716,1719,'1958-06-17',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (839,1717,1720,'1958-06-17',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (840,1711,1716,'1958-06-15',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (841,1721,1715,'1958-06-15',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (842,1713,1714,'1958-06-15',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (843,1718,1722,'1958-06-15',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (844,1720,1723,'1958-06-15',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (845,1710,1717,'1958-06-15',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (846,1719,1724,'1958-06-15',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (847,1712,1725,'1958-06-15',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (848,1711,1719,'1958-06-12',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (849,1717,1723,'1958-06-11',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (850,1713,1718,'1958-06-11',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (851,1722,1714,'1958-06-11',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (852,1715,1712,'1958-06-11',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (853,1721,1725,'1958-06-11',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (854,1710,1720,'1958-06-11',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (855,1724,1716,'1958-06-11',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (856,1711,1724,'1958-06-08',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (857,1714,1718,'1958-06-08',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (858,1719,1716,'1958-06-08',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (859,1715,1725,'1958-06-08',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (860,1710,1723,'1958-06-08',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (861,1717,1720,'1958-06-08',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (862,1712,1721,'1958-06-08',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (863,1722,1713,'1958-06-08',1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (864,1726,1727,'1954-07-04',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (865,1728,1729,'1954-07-03',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (866,1727,1729,'1954-06-30',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (867,1726,1728,'1954-06-30',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (868,1726,1730,'1954-06-27',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (869,1727,1731,'1954-06-27',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (870,1729,1732,'1954-06-26',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (871,1733,1728,'1954-06-26',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (872,1726,1734,'1954-06-23',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (873,1733,1735,'1954-06-23',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (874,1727,1726,'1954-06-20',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (875,1734,1736,'1954-06-20',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (876,1735,1737,'1954-06-20',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (877,1733,1732,'1954-06-20',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (878,1729,1738,'1954-06-19',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (879,1731,1730,'1954-06-19',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (880,1728,1739,'1954-06-19',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (881,1740,1741,'1954-06-19',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (882,1733,1735,'1954-06-17',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (883,1727,1736,'1954-06-17',1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (884,1726,1734,'1954-06-17',1954);
