INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1, 2, '2022-12-18', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (274, 289, '1986-06-08', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (292, 276, '1986-06-08', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (282, 286, '1986-06-08', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (280, 281, '1986-06-07', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (291, 278, '1986-06-07', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (285, 293, '1986-06-07', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (279, 290, '1986-06-06', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (296, 295, '1986-06-06', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (277, 284, '1986-06-06', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (283, 273, '1986-06-05', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (275, 288, '1986-06-05', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (294, 287, '1986-06-05', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (281, 292, '1986-06-04', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (286, 274, '1986-06-04', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (289, 282, '1986-06-04', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (276, 280, '1986-06-03', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (290, 291, '1986-06-03', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (293, 277, '1986-06-03', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (288, 296, '1986-06-02', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (273, 294, '1986-06-02', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (284, 285, '1986-06-02', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (278, 279, '1986-06-01', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (295, 275, '1986-06-01', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (287, 283, '1986-05-31', 1986);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (297, 298, '1982-07-11', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (299, 300, '1982-07-10', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (299, 297, '1982-07-08', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (298, 300, '1982-07-08', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (297, 301, '1982-07-05', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (302, 303, '1982-07-05', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (300, 304, '1982-07-04', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (299, 305, '1982-07-04', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (306, 301, '1982-07-02', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (298, 302, '1982-07-02', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (307, 304, '1982-07-01', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (308, 305, '1982-07-01', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (297, 306, '1982-06-29', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (298, 303, '1982-06-29', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (307, 300, '1982-06-28', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (299, 308, '1982-06-28', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (303, 309, '1982-06-25', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (298, 307, '1982-06-25', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (304, 302, '1982-06-25', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (300, 310, '1982-06-24', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (311, 312, '1982-06-24', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (313, 314, '1982-06-24', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (297, 315, '1982-06-23', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (306, 316, '1982-06-23', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (301, 317, '1982-06-23', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (299, 318, '1982-06-22', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (308, 319, '1982-06-22', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (305, 320, '1982-06-22', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (311, 307, '1982-06-21', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (300, 309, '1982-06-21', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (313, 304, '1982-06-21', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (298, 312, '1982-06-20', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (303, 310, '1982-06-20', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (302, 314, '1982-06-20', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (299, 315, '1982-06-19', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (305, 317, '1982-06-19', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (308, 316, '1982-06-19', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (297, 318, '1982-06-18', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (301, 320, '1982-06-18', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (306, 319, '1982-06-18', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (312, 307, '1982-06-17', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (310, 309, '1982-06-17', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (314, 304, '1982-06-17', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (303, 300, '1982-06-16', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (298, 311, '1982-06-16', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (302, 313, '1982-06-16', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (318, 315, '1982-06-15', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (319, 316, '1982-06-15', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (320, 317, '1982-06-15', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (297, 299, '1982-06-14', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (301, 305, '1982-06-14', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (306, 308, '1982-06-13', 1982);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (321, 322, '1978-06-25', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (323, 324, '1978-06-24', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (322, 324, '1978-06-21', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (325, 326, '1978-06-21', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (323, 327, '1978-06-21', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (321, 328, '1978-06-21', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (327, 328, '1978-06-18', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (326, 322, '1978-06-18', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (324, 325, '1978-06-18', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (321, 323, '1978-06-18', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (322, 325, '1978-06-14', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (326, 324, '1978-06-14', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (323, 328, '1978-06-14', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (321, 327, '1978-06-14', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (323, 325, '1978-06-11', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (329, 330, '1978-06-11', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (328, 331, '1978-06-11', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (332, 322, '1978-06-11', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (333, 334, '1978-06-10', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (327, 335, '1978-06-10', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (326, 336, '1978-06-10', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (324, 321, '1978-06-10', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (325, 330, '1978-06-07', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (323, 329, '1978-06-07', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (322, 328, '1978-06-07', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (332, 331, '1978-06-07', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (324, 334, '1978-06-06', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (326, 335, '1978-06-06', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (327, 336, '1978-06-06', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (321, 333, '1978-06-06', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (330, 323, '1978-06-03', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (325, 329, '1978-06-03', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (328, 332, '1978-06-03', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (322, 331, '1978-06-03', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (324, 333, '1978-06-02', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (336, 335, '1978-06-02', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (321, 334, '1978-06-02', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (326, 327, '1978-06-01', 1978);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (337, 338, '1974-07-07', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (339, 340, '1974-07-06', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (340, 338, '1974-07-03', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (337, 339, '1974-07-03', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (341, 338, '1974-07-03', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (342, 343, '1974-07-03', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (340, 343, '1974-06-30', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (341, 339, '1974-06-30', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (338, 337, '1974-06-30', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (338, 342, '1974-06-30', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (343, 338, '1974-06-26', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (339, 338, '1974-06-26', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (342, 340, '1974-06-26', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (337, 341, '1974-06-26', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (344, 337, '1974-06-23', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (340, 345, '1974-06-23', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (342, 346, '1974-06-23', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (341, 347, '1974-06-23', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (348, 343, '1974-06-22', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (349, 350, '1974-06-22', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (351, 339, '1974-06-22', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (338, 339, '1974-06-22', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (347, 340, '1974-06-19', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (344, 346, '1974-06-19', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (337, 342, '1974-06-19', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (341, 345, '1974-06-19', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (349, 338, '1974-06-18', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (343, 351, '1974-06-18', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (350, 338, '1974-06-18', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (348, 339, '1974-06-18', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (346, 337, '1974-06-15', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (342, 344, '1974-06-15', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (345, 347, '1974-06-15', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (340, 341, '1974-06-15', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (338, 350, '1974-06-14', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (338, 349, '1974-06-14', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (351, 348, '1974-06-14', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (339, 343, '1974-06-13', 1974);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (352, 353, '1970-06-21', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (354, 355, '1970-06-20', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (353, 354, '1970-06-17', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (352, 355, '1970-06-17', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (352, 356, '1970-06-14', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (353, 357, '1970-06-14', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (355, 358, '1970-06-14', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (354, 359, '1970-06-14', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (357, 360, '1970-06-11', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (353, 361, '1970-06-11', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (362, 363, '1970-06-11', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (359, 364, '1970-06-11', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (354, 356, '1970-06-10', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (352, 365, '1970-06-10', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (366, 355, '1970-06-10', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (358, 367, '1970-06-10', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (357, 367, '1970-06-07', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (352, 359, '1970-06-07', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (354, 362, '1970-06-07', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (366, 361, '1970-06-07', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (365, 364, '1970-06-06', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (355, 353, '1970-06-06', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (358, 360, '1970-06-06', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (356, 363, '1970-06-06', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (360, 367, '1970-06-03', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (352, 364, '1970-06-03', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (353, 366, '1970-06-03', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (354, 363, '1970-06-03', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (359, 365, '1970-06-02', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (356, 362, '1970-06-02', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (355, 361, '1970-06-02', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (357, 358, '1970-05-31', 1970);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (368, 369, '1966-07-30', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (370, 371, '1966-07-28', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (368, 370, '1966-07-26', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (369, 371, '1966-07-25', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (370, 372, '1966-07-23', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (368, 373, '1966-07-23', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (371, 374, '1966-07-23', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (369, 375, '1966-07-23', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (368, 376, '1966-07-20', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (374, 377, '1966-07-20', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (369, 378, '1966-07-20', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (371, 379, '1966-07-20', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (375, 380, '1966-07-19', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (373, 381, '1966-07-19', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (370, 382, '1966-07-19', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (372, 383, '1966-07-19', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (369, 373, '1966-07-16', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (371, 383, '1966-07-16', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (370, 377, '1966-07-16', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (368, 380, '1966-07-16', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (378, 381, '1966-07-15', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (375, 376, '1966-07-15', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (374, 382, '1966-07-15', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (372, 379, '1966-07-15', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (373, 378, '1966-07-13', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (376, 380, '1966-07-13', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (383, 379, '1966-07-13', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (370, 374, '1966-07-13', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (382, 377, '1966-07-12', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (371, 372, '1966-07-12', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (369, 381, '1966-07-12', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (368, 375, '1966-07-11', 1966);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (384, 385, '1962-06-17', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (386, 387, '1962-06-16', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (384, 386, '1962-06-13', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (385, 387, '1962-06-13', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (386, 388, '1962-06-10', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (384, 389, '1962-06-10', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (385, 390, '1962-06-10', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (387, 391, '1962-06-10', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (389, 392, '1962-06-07', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (393, 385, '1962-06-07', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (394, 395, '1962-06-07', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (387, 396, '1962-06-07', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (391, 386, '1962-06-06', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (388, 397, '1962-06-06', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (390, 398, '1962-06-06', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (384, 399, '1962-06-06', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (399, 393, '1962-06-03', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (388, 396, '1962-06-03', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (390, 392, '1962-06-03', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (391, 395, '1962-06-03', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (386, 394, '1962-06-02', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (384, 385, '1962-06-02', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (389, 398, '1962-06-02', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (387, 397, '1962-06-02', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (391, 394, '1962-05-31', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (390, 389, '1962-05-31', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (385, 399, '1962-05-31', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (388, 387, '1962-05-31', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (386, 395, '1962-05-30', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (397, 396, '1962-05-30', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (384, 393, '1962-05-30', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (398, 392, '1962-05-30', 1962);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (400, 401, '1958-06-29', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (402, 403, '1958-06-28', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (401, 403, '1958-06-24', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (400, 402, '1958-06-24', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (402, 404, '1958-06-19', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (403, 405, '1958-06-19', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (400, 406, '1958-06-19', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (401, 407, '1958-06-19', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (404, 408, '1958-06-17', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (406, 409, '1958-06-17', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (407, 410, '1958-06-17', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (401, 406, '1958-06-15', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (411, 405, '1958-06-15', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (403, 404, '1958-06-15', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (408, 412, '1958-06-15', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (410, 413, '1958-06-15', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (400, 407, '1958-06-15', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (409, 414, '1958-06-15', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (402, 415, '1958-06-15', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (401, 409, '1958-06-12', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (407, 413, '1958-06-11', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (403, 408, '1958-06-11', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (412, 404, '1958-06-11', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (405, 402, '1958-06-11', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (411, 415, '1958-06-11', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (400, 410, '1958-06-11', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (414, 406, '1958-06-11', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (401, 414, '1958-06-08', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (404, 408, '1958-06-08', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (409, 406, '1958-06-08', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (405, 415, '1958-06-08', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (400, 413, '1958-06-08', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (407, 410, '1958-06-08', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (402, 411, '1958-06-08', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (412, 403, '1958-06-08', 1958);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (416, 417, '1954-07-04', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (418, 419, '1954-07-03', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (417, 419, '1954-06-30', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (416, 418, '1954-06-30', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (416, 420, '1954-06-27', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (417, 421, '1954-06-27', 1954);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (419, 422, '1954-06-26', 1954);
